473,555,723,2996,31,33199,1775,18.960022,445,85.62
435,536,739,2933,31,32392,1734,18.94269,425,98.34
459,524,706,2903,32,32182,1713,19.053879,434,92.18
436,557,735,2948,32,32519,1752,18.818865,426,92.65
485,661,811,3302,31,36401,1981,18.600409,440,88.07
414,582,738,2935,31,32238,1758,18.591696,427,91.24
435,586,739,2983,31,32842,1784,18.660227,434,92.07
446,556,740,2977,33,32880,1766,18.874857,430,94.17
475,584,742,3067,31,33930,1825,18.839533,440,91.84
458,609,747,3068,33,33823,1838,18.645535,434,92.07
446,634,817,3209,31,35276,1921,18.595678,434,92.07
458,637,796,3194,32,35153,1915,18.589636,434,92.07
389,475,723,2748,31,30295,1611,19.089478,422,99.01
389,475,723,2748,31,30295,1611,19.089478,438,90.93
389,475,723,2748,31,30295,1611,19.089478,429,99.86
389,475,723,2748,31,30295,1611,19.089478,434,92.07
389,475,723,2748,31,30295,1611,19.089478,434,92.07
389,475,723,2748,31,30295,1611,19.089478,438,96.33
389,475,723,2748,31,30295,1611,19.089478,434,92.07
389,475,723,2748,31,30295,1611,19.089478,434,92.07
389,475,723,2748,31,30295,1611,19.089478,434,92.07
389,475,723,2748,31,30295,1611,19.089478,434,92.07
70,28,178,535,20,5988,281,21.695652,144,69.07
64,10,184,517,20,5802,263,22.488373,143,69.07
72,28,178,539,18,6040,283,21.726618,146,69.07
72,23,179,536,19,6017,279,21.959854,140,77.67
70,23,181,536,19,6009,279,21.930656,141,77.67
67,23,181,530,18,5931,276,21.885609,145,69.71
70,19,181,532,18,5973,275,22.122223,147,69.04
68,20,180,527,18,5908,273,22.044777,140,77.67
67,16,183,527,19,5912,271,22.225563,138,77.67
68,16,181,525,18,5894,270,22.241508,146,69.07
64,8,184,515,18,5784,261,22.59375,139,77.67
67,19,181,526,19,5895,272,22.078651,145,69.05
60,3,189,512,21,5745,257,22.797619,139,77.67
60,6,188,513,21,5750,259,22.637794,145,71.69
62,3,187,512,21,5753,257,22.829365,144,71.69
73,39,176,548,19,6121,293,21.253471,146,69.07
66,9,185,522,20,5867,265,22.565384,146,71.69
60,0,186,503,20,5652,251,22.975609,139,77.67
61,0,188,509,20,5722,254,22.97992,145,71.69
64,0,199,537,20,6042,268,22.973385,146,69.07
60,0,186,503,19,5652,251,22.975609,146,69.07
61,0,188,509,19,5722,254,22.97992,145,69.71
60,0,186,503,19,5652,251,22.975609,146,69.07
60,0,186,503,19,5652,251,22.975609,125,62.67
60,0,188,507,19,5696,253,22.967741,148,69.05
61,0,188,509,19,5722,254,22.97992,146,69.07
61,0,188,509,19,5722,254,22.97992,146,69.07
60,0,186,503,19,5652,251,22.975609,145,71.69
61,0,188,509,19,5722,254,22.97992,146,69.07
60,0,186,503,19,5652,251,22.975609,146,69.07
2090,1681,7383,20678,45,231895,11179,20.7903,296,248.14
2086,1661,7379,20642,44,231523,11151,20.809185,310,229.62
2034,1756,6422,18719,44,209972,10237,20.5613,295,242.62
2172,1802,6480,19157,43,215250,10479,20.590204,301,253.63
1917,1577,5706,16874,41,189567,9225,20.605108,296,251.78
1940,1671,5773,17148,41,192485,9409,20.512041,306,267.98
1755,1669,5715,16660,43,186381,9164,20.394026,312,237.58
1847,1743,5651,16790,41,188031,9266,20.347473,311,254.75
1932,1579,5713,16920,43,190129,9249,20.612425,300,257.77
1584,1561,5639,16058,43,179291,8809,20.411089,297,252.35
1926,1617,5649,16818,43,188907,9217,20.55124,327,259.06
1835,1507,5711,16650,41,186915,9078,20.646748,310,268.09
1585,1517,5630,15998,42,178723,8757,20.46759,300,272.22
1896,1562,5762,16929,42,190118,9245,20.620174,308,276.5
1574,1590,5860,16509,43,184154,9049,20.407137,298,267.16
1872,1545,5759,16858,43,189275,9201,20.62718,304,260.47
1828,1500,5394,15995,39,179696,8747,20.602613,303,239.18
1577,1500,5869,16443,41,183620,8971,20.525375,305,278.55
1786,1499,6021,17164,43,192389,9331,20.67365,303,278.96
1836,1549,5475,16222,40,182127,8885,20.556095,324,261.44
1826,1535,5423,16084,40,180597,8809,20.559769,297,262.11
1847,1514,5723,16705,44,187554,9109,20.646631,314,238.61
1830,1547,6382,18022,41,201907,9784,20.689312,307,265
1840,1526,5411,16079,41,180616,8802,20.57833,308,259.7
1842,1554,5424,16137,41,181206,8845,20.544897,300,249.03
1872,1539,5406,16146,41,181455,8842,20.58013,313,227.99
1843,1566,5419,16141,44,181230,8853,20.529,323,270.83
1874,1628,5426,16279,44,182748,8953,20.469086,283,271.48
1823,1583,5421,16122,44,180907,8852,20.494732,303,254.56
1640,1338,5662,15993,40,179246,8665,20.746065,316,253.12
2090,1681,7383,20678,45,231895,11179,20.7903,797,237.37
2086,1661,7379,20642,44,231523,11151,20.809185,816,187.79
2034,1756,6422,18719,44,209972,10237,20.5613,806,146.85
2172,1802,6480,19157,43,215250,10479,20.590204,858,134.07
1917,1577,5706,16874,41,189567,9225,20.605108,814,203.41
1940,1671,5773,17148,41,192485,9409,20.512041,822,149.29
1755,1669,5715,16660,43,186381,9164,20.394026,821,140.02
1847,1743,5651,16790,41,188031,9266,20.347473,808,190.49
1932,1579,5713,16920,43,190129,9249,20.612425,864,136.55
1584,1561,5639,16058,43,179291,8809,20.411089,833,140.44
1926,1617,5649,16818,43,188907,9217,20.55124,824,154.31
1835,1507,5711,16650,41,186915,9078,20.646748,834,167.9
1585,1517,5630,15998,42,178723,8757,20.46759,845,202.51
1896,1562,5762,16929,42,190118,9245,20.620174,866,122.02
1574,1590,5860,16509,43,184154,9049,20.407137,870,144.95
1872,1545,5759,16858,43,189275,9201,20.62718,841,150.47
1828,1500,5394,15995,39,179696,8747,20.602613,826,161.39
1577,1500,5869,16443,41,183620,8971,20.525375,844,158.94
1786,1499,6021,17164,43,192389,9331,20.67365,882,123.34
1836,1549,5475,16222,40,182127,8885,20.556095,865,122.9
1826,1535,5423,16084,40,180597,8809,20.559769,864,132.89
1847,1514,5723,16705,44,187554,9109,20.646631,842,166.3
1830,1547,6382,18022,41,201907,9784,20.689312,902,109.71
1840,1526,5411,16079,41,180616,8802,20.57833,875,125.6
1842,1554,5424,16137,41,181206,8845,20.544897,849,185.63
1872,1539,5406,16146,41,181455,8842,20.58013,843,150.36
1843,1566,5419,16141,44,181230,8853,20.529,863,121.74
1874,1628,5426,16279,44,182748,8953,20.469086,891,112.63
1823,1583,5421,16122,44,180907,8852,20.494732,828,144.19
1640,1338,5662,15993,40,179246,8665,20.746065,818,149.14
70,28,178,535,20,5988,281,21.695652,144,69.07
64,10,184,517,20,5802,263,22.488373,143,69.07
72,28,178,539,18,6040,283,21.726618,146,69.07
72,23,179,536,19,6017,279,21.959854,140,77.67
70,23,181,536,19,6009,279,21.930656,141,77.67
67,23,181,530,18,5931,276,21.885609,145,69.71
70,19,181,532,18,5973,275,22.122223,147,69.04
68,20,180,527,18,5908,273,22.044777,140,77.67
67,16,183,527,19,5912,271,22.225563,138,77.67
68,16,181,525,18,5894,270,22.241508,146,69.07
64,8,184,515,18,5784,261,22.59375,139,77.67
67,19,181,526,19,5895,272,22.078651,145,69.05
60,3,189,512,21,5745,257,22.797619,139,77.67
60,6,188,513,21,5750,259,22.637794,145,71.69
62,3,187,512,21,5753,257,22.829365,144,71.69
73,39,176,548,19,6121,293,21.253471,146,69.07
66,9,185,522,20,5867,265,22.565384,146,71.69
60,0,186,503,20,5652,251,22.975609,139,77.67
61,0,188,509,20,5722,254,22.97992,145,71.69
64,0,199,537,20,6042,268,22.973385,146,69.07
60,0,186,503,19,5652,251,22.975609,146,69.07
61,0,188,509,19,5722,254,22.97992,145,69.71
60,0,186,503,19,5652,251,22.975609,146,69.07
60,0,186,503,19,5652,251,22.975609,125,62.67
60,0,188,507,19,5696,253,22.967741,148,69.05
61,0,188,509,19,5722,254,22.97992,146,69.07
61,0,188,509,19,5722,254,22.97992,146,69.07
60,0,186,503,19,5652,251,22.975609,145,71.69
61,0,188,509,19,5722,254,22.97992,146,69.07
60,0,186,503,19,5652,251,22.975609,146,69.07
138257,174337,250570,952324,170,10676255,563330,18.95763,1326,324.79
132947,177540,244635,933037,170,10436452,555288,18.800285,1311,327.42
146021,187604,244859,969697,170,10871880,578650,18.793743,1318,296.17
142009,169796,232630,919407,170,10338258,544601,18.988966,1306,362.03
129884,169010,245937,920985,170,10308688,544997,18.92089,1246,438.97
125249,180076,241079,913065,170,10180896,546570,18.632544,1374,318.06
133127,170997,235777,909138,170,10187369,540067,18.868958,1342,384.75
133536,171301,247653,934012,170,10462011,552656,18.93611,1206,373.27
134690,169928,238657,916955,170,10281746,543441,18.925491,1225,343.19
143262,188209,239309,953684,171,10683491,570946,18.717354,1273,329.69
138646,176054,248649,950977,170,10659560,563515,18.92177,1364,304.16
133699,170234,234022,906009,170,10156764,538121,18.880323,1225,314.25
136890,176956,230890,912849,170,10231324,544902,18.78217,1239,352.73
134622,169308,230397,899679,170,10092678,534493,18.88858,1262,357.01
125047,169952,231345,883069,170,9870380,526510,18.752716,1305,380.53
146943,177182,231710,934821,170,10512776,556001,18.913483,1272,313.68
149585,137553,230696,898448,170,10202499,518000,19.702257,1267,363.6
145503,127645,229277,877538,170,9975977,502591,19.855654,1340,320.85
145601,164082,220505,896627,170,10113474,530354,19.07526,1249,345.63
146127,170600,215207,893601,170,10069256,532100,18.929522,1278,375.04
155417,173617,212528,909840,170,10279011,541728,18.980303,1336,354.79
154953,164263,213561,901624,170,10205487,532943,19.15527,1350,335.06
137648,167502,226688,896507,170,10073502,532004,18.940922,1252,351.95
154772,164403,205907,886094,170,10033653,525248,19.108736,1284,345.41
136310,166807,227630,895020,170,10053183,530913,18.941572,1354,294.88
142299,175261,227211,914614,170,10275765,544937,18.862541,1244,372.32
147883,172372,220557,909585,170,10248560,540978,18.95032,1273,308.95
147234,171978,228622,924023,170,10405570,548000,18.99402,1206,358.86
139412,166061,221180,887578,170,9985221,526819,18.959772,1317,342.87
147528,160757,198414,852974,170,9647649,506865,19.040197,1264,410.66
138257,174337,250570,952324,170,10676255,563330,18.95763,917,255.59
132947,177540,244635,933037,170,10436452,555288,18.800285,953,252.47
146021,187604,244859,969697,170,10871880,578650,18.793743,869,253.18
142009,169796,232630,919407,170,10338258,544601,18.988966,980,240.15
129884,169010,245937,920985,170,10308688,544997,18.92089,983,230.9
125249,180076,241079,913065,170,10180896,546570,18.632544,939,293.47
133127,170997,235777,909138,170,10187369,540067,18.868958,982,263.34
133536,171301,247653,934012,170,10462011,552656,18.93611,921,264.75
134690,169928,238657,916955,170,10281746,543441,18.925491,1004,246.37
143262,188209,239309,953684,171,10683491,570946,18.717354,1002,239.45
138646,176054,248649,950977,170,10659560,563515,18.92177,959,265.46
133699,170234,234022,906009,170,10156764,538121,18.880323,956,246.53
136890,176956,230890,912849,170,10231324,544902,18.78217,1035,247.24
134622,169308,230397,899679,170,10092678,534493,18.88858,988,248.2
125047,169952,231345,883069,170,9870380,526510,18.752716,1038,237.04
146943,177182,231710,934821,170,10512776,556001,18.913483,860,245.78
149585,137553,230696,898448,170,10202499,518000,19.702257,926,240.5
145503,127645,229277,877538,170,9975977,502591,19.855654,976,251.81
145601,164082,220505,896627,170,10113474,530354,19.07526,953,258.69
146127,170600,215207,893601,170,10069256,532100,18.929522,931,276.91
155417,173617,212528,909840,170,10279011,541728,18.980303,945,273.43
154953,164263,213561,901624,170,10205487,532943,19.15527,987,243.94
137648,167502,226688,896507,170,10073502,532004,18.940922,1004,231.17
154772,164403,205907,886094,170,10033653,525248,19.108736,1002,235.09
136310,166807,227630,895020,170,10053183,530913,18.941572,979,238.63
142299,175261,227211,914614,170,10275765,544937,18.862541,940,250.89
147883,172372,220557,909585,170,10248560,540978,18.95032,1011,240.5
147234,171978,228622,924023,170,10405570,548000,18.99402,954,252.71
25643,23360,34402,143513,47,1633802,83436,19.588778,889,234.31
26097,23161,32026,139470,46,1591543,81315,19.580029,976,266.18
25469,24309,33744,142798,46,1623343,83553,19.436113,959,279.76
26154,23240,33642,142895,46,1629288,83067,19.621466,976,266.18
22907,22842,30977,130673,46,1482654,76757,19.32401,943,241.7
20342,12662,26098,105605,51,1217006,59133,20.591621,976,266.18
20769,12920,25223,104967,52,1211180,58943,20.55914,976,266.18
19929,13054,26371,105717,51,1215802,59385,20.48391,1010,239.16
19963,11439,26485,104398,53,1204659,57918,20.810528,935,253.49
19984,13159,25560,104310,51,1200335,58734,20.447592,976,266.18
19735,12832,25928,104221,51,1199014,58526,20.497717,961,268.4
19885,13101,25329,103592,53,1192157,58346,20.443401,976,266.18
23037,22731,30716,130300,45,1479293,76515,19.34121,1005,232.73
20791,16727,27100,112572,43,1287309,64649,19.921833,935,263.81
20791,16727,27100,112572,43,1287309,64649,19.921833,932,276.31
20791,16727,27100,112572,43,1287309,64649,19.921833,855,240.87
20791,16727,27100,112572,43,1287309,64649,19.921833,941,228.94
20791,16727,27100,112572,43,1287309,64649,19.921833,879,233.46
20791,16727,27100,112572,43,1287309,64649,19.921833,918,244.67
20791,16727,27100,112572,43,1287309,64649,19.921833,976,266.18
20791,16727,27100,112572,43,1287309,64649,19.921833,976,266.18
20791,16727,27100,112572,43,1287309,64649,19.921833,976,266.18
20791,16727,27100,112572,43,1287309,64649,19.921833,980,247.45
20791,16727,27100,112572,43,1287309,64649,19.921833,857,281.76
20791,16727,27100,112572,43,1287309,64649,19.921833,976,266.18
20791,16727,27100,112572,43,1287309,64649,19.921833,976,266.18
20791,16727,27100,112572,43,1287309,64649,19.921833,976,266.18
20791,16727,27100,112572,43,1287309,64649,19.921833,976,266.18
27335,23964,28643,135983,47,1556532,79973,19.470766,976,266.18
25718,24199,30748,137194,47,1562915,80696,19.37538,976,266.18
27064,27877,31669,145842,265,1651275,86859,19.06564,1341,334.97
24823,26471,35712,148040,267,1669301,87255,19.186045,1394,235.01
23579,25779,31712,136860,266,1542729,81319,19.029593,1351,256.95
20113,25233,31700,129358,265,1447435,77295,18.786634,1383,217.71
24607,24052,31525,136815,266,1549800,80433,19.328045,1418,225.9
18279,17748,21891,98587,265,1116588,58167,19.278774,1369,283.39
18204,17888,22031,98857,264,1118978,58372,19.251896,1368,259.78
19573,18168,21497,100807,265,1145344,59487,19.334616,1357,299.56
19029,17072,21365,98359,263,1118432,57715,19.4625,1423,218.42
16858,19938,27832,109817,266,1230054,64877,19.032835,1371,258.25
19777,20505,28094,116746,265,1316815,68625,19.258438,1328,262.59
17493,17070,23166,98887,263,1118100,57978,19.368082,1379,252.35
17326,17024,24308,100791,263,1138468,58907,19.408571,1327,248.51
19123,18329,21447,99968,264,1133993,59148,19.25318,1402,230.45
27345,26154,27660,136663,263,1554876,81408,19.158392,1342,239.39
19755,17102,22021,101153,264,1152010,59127,19.566051,1411,234.5
18776,17356,21809,99025,266,1124178,58190,19.402117,1385,234.56
21870,23849,30318,128724,265,1450257,76286,19.073044,1414,224.58
18542,17816,22245,99889,263,1131826,58852,19.313448,1393,215.03
19653,17430,21342,99919,263,1137372,58674,19.467215,1333,298.97
16919,17757,23248,98590,264,1111163,58173,19.183119,1366,320.43
17717,17728,24001,101663,264,1148216,59695,19.315277,1392,225.74
18620,17746,23059,101603,264,1151132,59674,19.371174,1347,247.48
16626,17884,23666,98967,263,1113884,58425,19.146795,1389,245.68
18089,17855,22959,100450,263,1136107,59152,19.287762,1392,226.48
17216,17866,23323,99443,265,1121516,58654,19.202396,1353,265.21
18227,17632,23453,101491,263,1148556,59561,19.364649,1357,280.76
17418,17606,23406,99753,263,1126254,58679,19.27527,1310,250.99
17137,17743,23309,99134,263,1118047,58438,19.214062,1343,259.02
17571,17862,23628,100759,264,1137420,59310,19.258394,1437,214.31
26158,28348,34646,150455,265,1697452,89401,19.039976,1323,314.56
22584,22826,29345,127183,265,1438208,75004,19.238955,1402,329.15
21637,24346,31298,130715,266,1470232,77530,19.024494,1352,229.49
19078,22027,27687,116056,266,1303385,69041,18.946753,1397,222.16
19045,18397,21985,100956,264,1144413,59676,19.25746,1357,267.33
18899,18701,21498,99994,265,1132639,59347,19.165438,1381,264.17
16008,20169,28552,109788,265,1225873,64978,18.938543,1365,244.42
17688,16994,22968,98805,263,1118130,57899,19.395144,1385,266.88
17403,17052,23421,99199,263,1121208,58125,19.37259,1355,315.84
20109,18141,21145,101148,263,1151293,59644,19.383669,1369,289.88
18688,17464,21913,99165,263,1125150,58314,19.377422,1402,221.79
19412,17437,21725,100210,263,1139595,58823,19.455647,1435,223.1
19392,17573,21991,100838,263,1146151,59205,19.440786,1391,268.8
20134,17417,21748,101680,263,1158693,59548,19.53984,1384,303.1
24765,23451,30423,134326,266,1524255,78888,19.38294,1397,243.73
22733,25527,29610,130712,266,1472221,78119,18.90614,1380,243.13
25185,24824,30049,135791,265,1539304,80307,19.22736,1375,265.17
18360,17997,22176,99568,264,1127205,58782,19.257599,1409,211.74
19489,17592,21289,99647,264,1133400,58619,19.41751,1364,239.42
18169,17847,22979,100642,263,1138555,59244,19.299177,1423,223.65
16796,17898,23928,99845,263,1124194,58871,19.176998,1357,264.78
17985,17908,23292,100961,264,1141206,59434,19.282015,1441,220.61
16606,17904,23989,99593,263,1120650,58748,19.156738,1408,210.62
16725,17676,23712,99049,263,1115598,58362,19.197046,1360,230.82
16604,17921,23499,98626,264,1109971,58273,19.129515,1394,242.8
17335,17733,24288,101478,263,1144643,59605,19.284369,1399,223.48
17487,17713,23232,99650,263,1125183,58681,19.25628,1371,262.14
16493,17837,24348,100018,264,1125007,58927,19.172552,1345,255.52
16767,18050,23969,100021,264,1125710,59035,19.149288,1422,221.97
17187,18190,23641,100345,263,1130674,59267,19.158121,1344,240.3
26158,28348,34646,150455,265,1697452,89401,19.039976,1904,343.54
22584,22826,29345,127183,265,1438208,75004,19.238955,1770,298.95
21637,24346,31298,130715,266,1470232,77530,19.024494,1701,322
19078,22027,27687,116056,266,1303385,69041,18.946753,1731,366.45
19045,18397,21985,100956,264,1144413,59676,19.25746,1753,381.74
18899,18701,21498,99994,265,1132639,59347,19.165438,1745,353.14
16008,20169,28552,109788,265,1225873,64978,18.938543,1834,342.25
17688,16994,22968,98805,263,1118130,57899,19.395144,1918,352.4
17403,17052,23421,99199,263,1121208,58125,19.37259,1796,335.77
20109,18141,21145,101148,263,1151293,59644,19.383669,1859,365.05
18688,17464,21913,99165,263,1125150,58314,19.377422,1861,398.51
19412,17437,21725,100210,263,1139595,58823,19.455647,1814,326.71
19392,17573,21991,100838,263,1146151,59205,19.440786,1727,313.77
20134,17417,21748,101680,263,1158693,59548,19.53984,1868,314.3
24765,23451,30423,134326,266,1524255,78888,19.38294,1783,347.6
22733,25527,29610,130712,266,1472221,78119,18.90614,1805,330.54
25185,24824,30049,135791,265,1539304,80307,19.22736,1903,344.38
18360,17997,22176,99568,264,1127205,58782,19.257599,1802,339.7
19489,17592,21289,99647,264,1133400,58619,19.41751,1958,352.35
18169,17847,22979,100642,263,1138555,59244,19.299177,1727,336.33
16796,17898,23928,99845,263,1124194,58871,19.176998,1808,322.04
17985,17908,23292,100961,264,1141206,59434,19.282015,1769,339.82
16606,17904,23989,99593,263,1120650,58748,19.156738,1783,298.86
16725,17676,23712,99049,263,1115598,58362,19.197046,1808,349.29
16604,17921,23499,98626,264,1109971,58273,19.129515,1767,351.52
17335,17733,24288,101478,263,1144643,59605,19.284369,1705,326.18
17487,17713,23232,99650,263,1125183,58681,19.25628,1690,354.04
16493,17837,24348,100018,264,1125007,58927,19.172552,1811,334.49
16767,18050,23969,100021,264,1125710,59035,19.149288,1806,307.3
242179,244785,425106,1579570,127,17852052,912177,19.573114,1904,343.54
263456,245652,426568,1625915,128,18445220,935783,19.713255,1770,298.95
245106,244594,431523,1598067,128,18067608,921330,19.612633,1701,322
241298,246560,432781,1594933,129,18013970,920746,19.566813,1731,366.45
245673,243947,426638,1588784,129,17969056,916365,19.611351,1753,381.74
238174,243549,415085,1550282,128,17516336,896915,19.531868,1745,353.14
239170,244464,421211,1565441,130,17685238,904952,19.545048,1834,342.25
234200,241512,414072,1538271,129,17372392,889891,19.52428,1918,352.4
232632,240573,425591,1557234,127,17576592,898903,19.555706,1796,335.77
242565,241887,421344,1569920,127,17753240,905903,19.599602,1859,365.05
246858,245544,417260,1573995,126,17807924,909769,19.576418,1861,398.51
239292,262795,430754,1603102,129,18063336,932948,19.363787,1814,326.71
249555,258772,434876,1627849,129,18384650,943310,19.491722,1727,313.77
186595,313225,521934,1730498,123,19153044,1021861,18.745258,1868,314.3
249359,257390,452074,1660471,128,18745472,958930,19.550503,1783,347.6
227184,261912,439844,1596183,130,17940560,929047,19.312937,1805,330.54
246117,254730,435086,1617351,127,18263504,936040,19.513687,1903,344.38
245793,247895,423916,1587528,127,17947824,917711,19.559444,1802,339.7
247656,269457,447701,1660386,127,18713592,964921,19.39606,1958,352.35
246404,255898,434038,1616997,127,18258422,936447,19.499779,1727,336.33
260386,306705,518775,1865242,127,20943432,1085973,19.287308,1808,322.04
243052,254352,442722,1626115,128,18348404,940233,19.516962,1769,339.82
237024,251261,428934,1583392,127,17860520,917326,19.472471,1783,298.86
248428,251967,428179,1605396,128,18146768,928681,19.54262,1808,349.29
237057,264264,435219,1609031,130,18116676,936647,19.344263,1767,351.52
250466,257751,433972,1626842,127,18379260,942296,19.506977,1705,326.18
249025,261042,443549,1646405,130,18582106,953723,19.485943,1690,354.04
242001,254413,420278,1579186,129,17827860,916799,19.448036,1811,334.49
232077,290647,446382,1647780,132,18470228,969213,19.059038,1806,307.3
2504,4558,7970,25595,207,281466,15076,18.724455,1351,168.95
3746,5115,7997,28690,212,319365,16902,18.944418,1388,167.08
2516,4428,8140,25829,207,284348,15128,18.850967,1401,205.24
2439,4339,8082,25470,207,280269,14904,18.860632,1339,162.43
2444,4352,8166,25661,207,282364,15006,18.872076,1408,169.96
3357,3922,6699,24123,207,269958,14022,19.313063,1327,175.33
2328,4388,8008,25149,207,276196,14768,18.758219,1377,208.61
2389,4360,7984,25195,207,277002,14777,18.801466,1330,167.59
2292,4427,8074,25248,207,277063,14837,18.729332,1307,164.38
2248,4364,8039,25027,207,274582,14695,18.74152,1355,165.76
2300,4297,8005,24996,209,274583,14646,18.80448,1301,191.46
2295,4405,7985,25054,207,274985,14729,18.72557,1337,164.98
2191,4421,8048,24988,207,273811,14704,18.677422,1370,177.5
2322,4298,7972,24975,207,274438,14636,18.807428,1263,272.69
2242,4436,8076,25161,207,275888,14798,18.6992,1373,196.07
2357,4407,7986,25182,207,276637,14794,18.75505,1324,171.96
2210,4401,7982,24874,211,272673,14637,18.685192,1275,188.04
2417,4343,8037,25340,207,278743,14841,18.837805,1435,175.11
2077,4375,8012,24642,209,269641,14508,18.642216,1305,212.26
2663,4678,8124,26341,209,290068,15509,18.756418,1321,197.47
2150,4459,8127,25102,209,274825,14780,18.649904,1329,193.03
3397,3887,6534,23838,209,267053,13862,19.326458,1323,184.81
3602,3943,6519,24274,209,272557,14108,19.379765,1345,177.6
2025,4305,8020,24484,207,267835,14394,18.66446,1344,178.52
4041,4434,6745,26095,209,293362,15264,19.27477,1361,180.28
4186,4800,7866,28993,209,325088,16896,19.290766,1367,197.3
3624,4526,6774,25411,209,283986,14968,19.028812,1277,240.92
3745,4438,6695,25407,209,284602,14922,19.12905,1367,176.66
3616,4347,6739,25146,207,281397,14746,19.140049,1400,159.44
573108,860551,1399848,4806708,124,53442424,2833629,18.860876,1389,325.85
342108,729661,1077034,3568190,124,39156504,2148925,18.222473,1379,323.26
414871,591089,1001068,3423212,124,38129944,2007150,18.99821,1427,312.69
429259,620805,1038606,3556780,124,39597310,2088792,18.958145,1346,317.58
527293,1245650,1855724,6011929,124,65746396,3628789,18.118608,1358,323.85
392228,593869,995245,3369060,124,37438140,1981464,18.895344,1380,348.09
328066,568343,901492,3027704,124,33477628,1798023,18.620396,1413,311.67
297296,648014,1020755,3284361,124,36018430,1966187,18.32006,1339,328.95
342170,576114,933316,3127331,124,34614400,1851722,18.694317,1481,338.82
287393,711726,1108670,3504097,124,38268492,2107911,18.15575,1357,337.1
368780,557868,925351,3146375,124,34966816,1852121,18.880579,1378,332.97
282701,639525,973729,3152630,124,34527988,1896077,18.211397,1371,307.52
377876,820046,1276521,4129085,124,45288652,2474565,18.302565,1335,315.07
504248,710879,1187492,4094604,124,45633184,2402741,18.9931,1297,351.72
300433,723384,1090568,3505631,124,38314210,2114507,18.120735,1313,327.42
416936,640001,1039979,3554076,124,39479884,2097038,18.827595,1370,299.03
328869,797132,1223119,3901353,124,42633400,2349242,18.148668,1381,330.5
251613,598511,926501,2954984,124,32311560,1776747,18.187046,1410,301.55
425563,689153,1095038,3730600,124,41357852,2209876,18.716043,1357,313.21
450536,699979,1156255,3913806,124,43451356,2306892,18.83645,1267,327.31
390879,614787,1027063,3450916,124,38291324,2032851,18.837397,1399,331.96
251613,598511,926501,2954984,124,32311560,1776747,18.187046,1357,337.1
345030,551486,886162,3014115,124,33429718,1782800,18.752527,1314,313.4
393508,636387,1053443,3530534,124,39134436,2083460,18.784487,1419,300.41
390273,592873,997956,3369576,124,37437988,1981224,18.897556,1356,347.6
385030,674125,1111208,3666846,124,40524480,2170485,18.671753,1361,327.55
624884,1082996,1772944,5878897,124,64998716,3480946,18.67337,1347,328.88
329221,519394,850908,2879897,124,31954268,1699645,18.801905,1293,324.89
